frame_number,time_s,accumulated_signal_DN,ramp_to_ramp_std_DN,fractional_rolloff,initial_linear_model_DN
1.000000000000000000e+00,5.825422222222221835e-01,-4.000000000000000000e+01,1.000000000000000000e+00,-6.666666666666665186e-02,-3.750000000000000000e+01
2.000000000000000000e+00,1.165084444444444367e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,0.000000000000000000e+00
3.000000000000000000e+00,1.747626666666666662e+00,3.800000000000000000e+01,1.527525231651946536e+00,-1.333333333333341919e-02,3.750000000000000000e+01
4.000000000000000000e+00,2.330168888888888734e+00,7.500000000000000000e+01,1.732050807568877193e+00,0.000000000000000000e+00,7.500000000000000000e+01
5.000000000000000000e+00,2.912711111111110807e+00,1.150000000000000000e+02,2.516611478423583570e+00,-2.222222222222214327e-02,1.125000000000000000e+02
6.000000000000000000e+00,3.495253333333333323e+00,1.530000000000000000e+02,4.509249752822894308e+00,-2.000000000000001776e-02,1.500000000000000000e+02
7.000000000000000000e+00,4.077795555555555396e+00,1.930000000000000000e+02,6.000000000000000000e+00,-2.933333333333343340e-02,1.875000000000000000e+02
8.000000000000000000e+00,4.660337777777777468e+00,2.330000000000000000e+02,7.211102550927978250e+00,-3.555555555555556246e-02,2.250000000000000000e+02
9.000000000000000000e+00,5.242879999999999541e+00,2.730000000000000000e+02,9.848857801796103928e+00,-4.000000000000003553e-02,2.625000000000000000e+02
1.000000000000000000e+01,5.825422222222221613e+00,3.130000000000000000e+02,1.234233905438241052e+01,-4.333333333333322379e-02,3.000000000000000000e+02
1.100000000000000000e+01,6.407964444444443686e+00,3.530000000000000000e+02,1.530795000427337804e+01,-4.592592592592592560e-02,3.375000000000000000e+02
1.200000000000000000e+01,6.990506666666666646e+00,3.940000000000000000e+02,1.908751773629387571e+01,-5.066666666666663765e-02,3.750000000000000000e+02
1.300000000000000000e+01,7.573048888888888719e+00,4.330000000000000000e+02,2.116601048851672573e+01,-4.969696969696979494e-02,4.125000000000000000e+02
1.400000000000000000e+01,8.155591111111110791e+00,4.740000000000000000e+02,2.433105012119287736e+01,-5.333333333333323267e-02,4.500000000000000000e+02
1.500000000000000000e+01,8.738133333333331976e+00,5.120000000000000000e+02,2.696293752542552724e+01,-5.025641025641025550e-02,4.875000000000000000e+02
1.600000000000000000e+01,9.320675555555554936e+00,5.510000000000000000e+02,2.919474838619667167e+01,-4.952380952380952550e-02,5.250000000000000000e+02
1.700000000000000000e+01,9.903217777777777897e+00,5.900000000000000000e+02,3.262412195497885392e+01,-4.888888888888898165e-02,5.625000000000000000e+02
1.800000000000000000e+01,1.048575999999999908e+01,6.280000000000000000e+02,3.464101615137754919e+01,-4.666666666666663410e-02,6.000000000000000000e+02
1.900000000000000000e+01,1.106830222222222204e+01,6.650000000000000000e+02,3.695041722813604679e+01,-4.313725490196085310e-02,6.375000000000000000e+02
2.000000000000000000e+01,1.165084444444444323e+01,7.010000000000000000e+02,3.955165398985652558e+01,-3.851851851851861852e-02,6.750000000000000000e+02
2.100000000000000000e+01,1.223338666666666619e+01,7.360000000000000000e+02,4.158124577258357846e+01,-3.298245614035089091e-02,7.125000000000000000e+02
2.200000000000000000e+01,1.281592888888888737e+01,7.710000000000000000e+02,4.361574639202375892e+01,-2.800000000000002487e-02,7.500000000000000000e+02
2.300000000000000000e+01,1.339847111111111033e+01,8.060000000000000000e+02,4.534681172181053910e+01,-2.349206349206345301e-02,7.875000000000000000e+02
2.400000000000000000e+01,1.398101333333333329e+01,8.400000000000000000e+02,4.743767841424507736e+01,-1.818181818181807685e-02,8.250000000000000000e+02
2.500000000000000000e+01,1.456355555555555448e+01,8.750000000000000000e+02,4.938623289946298200e+01,-1.449275362318847016e-02,8.625000000000000000e+02
2.600000000000000000e+01,1.514609777777777744e+01,9.110000000000000000e+02,5.197114584074513033e+01,-1.222222222222213439e-02,9.000000000000000000e+02
2.700000000000000000e+01,1.572863999999999862e+01,9.430000000000000000e+02,5.315386470740705249e+01,-5.866666666666686680e-03,9.375000000000000000e+02
2.800000000000000000e+01,1.631118222222222158e+01,9.780000000000000000e+02,5.603867711976553068e+01,-3.076923076922977174e-03,9.750000000000000000e+02
2.900000000000000000e+01,1.689372444444444454e+01,1.010000000000000000e+03,5.750072463311512649e+01,2.469135802469102359e-03,1.012500000000000000e+03
3.000000000000000000e+01,1.747626666666666395e+01,1.042000000000000000e+03,5.896609195122227476e+01,7.619047619047636388e-03,1.050000000000000000e+03
3.100000000000000000e+01,1.805880888888888691e+01,1.074000000000000000e+03,5.865435476870693066e+01,1.241379310344825626e-02,1.087500000000000000e+03
3.200000000000000000e+01,1.864135111111110987e+01,1.107000000000000000e+03,6.043453758682475296e+01,1.600000000000001421e-02,1.125000000000000000e+03
3.300000000000000000e+01,1.922389333333333283e+01,1.139000000000000000e+03,6.216376221990858397e+01,2.021505376344090443e-02,1.162500000000000000e+03
3.400000000000000000e+01,1.980643555555555579e+01,1.171000000000000000e+03,6.127261487266014939e+01,2.416666666666666963e-02,1.200000000000000000e+03
3.500000000000000000e+01,2.038897777777777520e+01,1.201000000000000000e+03,6.222807512155051057e+01,2.949494949494946283e-02,1.237500000000000000e+03
3.600000000000000000e+01,2.097151999999999816e+01,1.232000000000000000e+03,6.230837289910027721e+01,3.372549019607840037e-02,1.275000000000000000e+03
3.700000000000000000e+01,2.155406222222222112e+01,1.263000000000000000e+03,6.190584248141150425e+01,3.771428571428570020e-02,1.312500000000000000e+03
3.800000000000000000e+01,2.213660444444444408e+01,1.295000000000000000e+03,6.158733636065128536e+01,4.074074074074074403e-02,1.350000000000000000e+03
3.900000000000000000e+01,2.271914666666666349e+01,1.324000000000000000e+03,6.082762530298219872e+01,4.576576576576574240e-02,1.387500000000000000e+03
4.000000000000000000e+01,2.330168888888888645e+01,1.354000000000000000e+03,5.943343615620194953e+01,4.982456140350877138e-02,1.425000000000000000e+03
4.100000000000000000e+01,2.388423111111110941e+01,1.382000000000000000e+03,5.781291666516517580e+01,5.504273504273504702e-02,1.462500000000000000e+03
4.200000000000000000e+01,2.446677333333333237e+01,1.412000000000000000e+03,5.574943945906541387e+01,5.866666666666664476e-02,1.500000000000000000e+03
4.300000000000000000e+01,2.504931555555555533e+01,1.442000000000000000e+03,5.368736660829373619e+01,6.211382113821140027e-02,1.537500000000000000e+03
4.400000000000000000e+01,2.563185777777777474e+01,1.471000000000000000e+03,5.139066063011838992e+01,6.603174603174599699e-02,1.575000000000000000e+03
4.500000000000000000e+01,2.621439999999999770e+01,1.499000000000000000e+03,4.921720566360237115e+01,7.038759689922480245e-02,1.612500000000000000e+03
4.600000000000000000e+01,2.679694222222222066e+01,1.527000000000000000e+03,4.521430452117264309e+01,7.454545454545458139e-02,1.650000000000000000e+03
4.700000000000000000e+01,2.737948444444444362e+01,1.555000000000000000e+03,4.178915329763613329e+01,7.851851851851854303e-02,1.687500000000000000e+03
4.800000000000000000e+01,2.796202666666666659e+01,1.583000000000000000e+03,3.800438571182716885e+01,8.231884057971017299e-02,1.725000000000000000e+03
4.900000000000000000e+01,2.854456888888888599e+01,1.611000000000000000e+03,3.439476704383967842e+01,8.595744680851058472e-02,1.762500000000000000e+03
5.000000000000000000e+01,2.912711111111110895e+01,1.640000000000000000e+03,3.023794525647094034e+01,8.888888888888890616e-02,1.800000000000000000e+03
5.100000000000000000e+01,2.970965333333333191e+01,1.666000000000000000e+03,2.554081700598736404e+01,9.333333333333337922e-02,1.837500000000000000e+03
5.200000000000000000e+01,3.029219555555555488e+01,1.694000000000000000e+03,1.969771560359220786e+01,9.653333333333335986e-02,1.875000000000000000e+03
5.300000000000000000e+01,3.087473777777777428e+01,1.722000000000000000e+03,1.571623364550171154e+01,9.960784313725490335e-02,1.912500000000000000e+03
5.400000000000000000e+01,3.145727999999999724e+01,1.747000000000000000e+03,1.205542754668341665e+01,1.041025641025641324e-01,1.950000000000000000e+03
5.500000000000000000e+01,3.203982222222222020e+01,1.777000000000000000e+03,8.544003745317530374e+00,1.059119496855346343e-01,1.987500000000000000e+03
5.600000000000000000e+01,3.262236444444444317e+01,1.806000000000000000e+03,6.082762530298219339e+00,1.081481481481481044e-01,2.025000000000000000e+03
5.700000000000000000e+01,3.320490666666666613e+01,1.841000000000000000e+03,4.932882862316247063e+00,1.073939393939393749e-01,2.062500000000000000e+03
5.800000000000000000e+01,3.378744888888888909e+01,1.869000000000000000e+03,8.000000000000000000e+00,1.099999999999999867e-01,2.100000000000000000e+03
5.900000000000000000e+01,3.436999111111111205e+01,1.898000000000000000e+03,1.167618659209132836e+01,1.120467836257309502e-01,2.137500000000000000e+03
6.000000000000000000e+01,3.495253333333332790e+01,1.926000000000000000e+03,1.417744687875782539e+01,1.144827586206896841e-01,2.175000000000000000e+03
6.100000000000000000e+01,3.553507555555555086e+01,1.954000000000000000e+03,1.757839583124694727e+01,1.168361581920903669e-01,2.212500000000000000e+03
6.200000000000000000e+01,3.611761777777777382e+01,1.984000000000000000e+03,2.042873792805941591e+01,1.182222222222222285e-01,2.250000000000000000e+03
6.300000000000000000e+01,3.670015999999999678e+01,2.012000000000000000e+03,2.260530911091462869e+01,1.204371584699454045e-01,2.287500000000000000e+03
6.400000000000000000e+01,3.728270222222221975e+01,2.042000000000000000e+03,2.409010862020620536e+01,1.217204301075268669e-01,2.325000000000000000e+03
6.500000000000000000e+01,3.786524444444444271e+01,2.071000000000000000e+03,2.515949125081824889e+01,1.233862433862433772e-01,2.362500000000000000e+03
6.600000000000000000e+01,3.844778666666666567e+01,2.100000000000000000e+03,2.715388247255506826e+01,1.250000000000000000e-01,2.400000000000000000e+03
6.700000000000000000e+01,3.903032888888888863e+01,2.130000000000000000e+03,2.830783166074952817e+01,1.261538461538461720e-01,2.437500000000000000e+03
6.800000000000000000e+01,3.961287111111111159e+01,2.161000000000000000e+03,2.800595174839329715e+01,1.268686868686869085e-01,2.475000000000000000e+03
6.900000000000000000e+01,4.019541333333332744e+01,2.192000000000000000e+03,2.830783166074952817e+01,1.275621890547263826e-01,2.512500000000000000e+03
7.000000000000000000e+01,4.077795555555555040e+01,2.222000000000000000e+03,2.836077102854105192e+01,1.286274509803921884e-01,2.550000000000000000e+03
7.100000000000000000e+01,4.136049777777777336e+01,2.254000000000000000e+03,2.868797657556210368e+01,1.288888888888889417e-01,2.587500000000000000e+03
7.200000000000000000e+01,4.194303999999999633e+01,2.285000000000000000e+03,2.764657905299194951e+01,1.295238095238094855e-01,2.625000000000000000e+03
7.300000000000000000e+01,4.252558222222221929e+01,2.316000000000000000e+03,2.615339366124404208e+01,1.301408450704225617e-01,2.662500000000000000e+03
7.400000000000000000e+01,4.310812444444444225e+01,2.349000000000000000e+03,2.421432083155200488e+01,1.300000000000000044e-01,2.700000000000000000e+03
7.500000000000000000e+01,4.369066666666666521e+01,2.381000000000000000e+03,2.400694344004111969e+01,1.302283105022831178e-01,2.737500000000000000e+03
7.600000000000000000e+01,4.427320888888888817e+01,2.413000000000000000e+03,2.022374841615668473e+01,1.304504504504504503e-01,2.775000000000000000e+03
7.700000000000000000e+01,4.485575111111111113e+01,2.445000000000000000e+03,1.929594085120840319e+01,1.306666666666667087e-01,2.812500000000000000e+03
7.800000000000000000e+01,4.543829333333332698e+01,2.477000000000000000e+03,1.637070554374490072e+01,1.308771929824561475e-01,2.850000000000000000e+03
7.900000000000000000e+01,4.602083555555554994e+01,2.507000000000000000e+03,1.442220510185595650e+01,1.317748917748917670e-01,2.887500000000000000e+03
8.000000000000000000e+01,4.660337777777777291e+01,2.538000000000000000e+03,1.234233905438241052e+01,1.323076923076923483e-01,2.925000000000000000e+03
8.100000000000000000e+01,4.718591999999999587e+01,2.570000000000000000e+03,9.018499505645788616e+00,1.324894514767932518e-01,2.962500000000000000e+03
8.200000000000000000e+01,4.776846222222221883e+01,2.600000000000000000e+03,7.505553499465134948e+00,1.333333333333333037e-01,3.000000000000000000e+03
8.300000000000000000e+01,4.835100444444444179e+01,2.629000000000000000e+03,5.000000000000000000e+00,1.344855967078188996e-01,3.037500000000000000e+03
8.400000000000000000e+01,4.893354666666666475e+01,2.657000000000000000e+03,3.605551275463989125e+00,1.359349593495935427e-01,3.075000000000000000e+03
8.500000000000000000e+01,4.951608888888888771e+01,2.686000000000000000e+03,1.732050807568877193e+00,1.370281124497991776e-01,3.112500000000000000e+03
8.600000000000000000e+01,5.009863111111111067e+01,2.713000000000000000e+03,1.527525231651946536e+00,1.387301587301587036e-01,3.150000000000000000e+03
8.700000000000000000e+01,5.068117333333332653e+01,2.741000000000000000e+03,2.886751345948128655e+00,1.400784313725490504e-01,3.187500000000000000e+03
8.800000000000000000e+01,5.126371555555554949e+01,2.769000000000000000e+03,4.618802153517006737e+00,1.413953488372092782e-01,3.225000000000000000e+03
8.900000000000000000e+01,5.184625777777777245e+01,2.794000000000000000e+03,5.859465277082315460e+00,1.436015325670497722e-01,3.262500000000000000e+03
9.000000000000000000e+01,5.242879999999999541e+01,2.822000000000000000e+03,8.717797887081347952e+00,1.448484848484848930e-01,3.300000000000000000e+03
9.100000000000000000e+01,5.301134222222221837e+01,2.847000000000000000e+03,9.073771725877465499e+00,1.469662921348314777e-01,3.337500000000000000e+03
9.200000000000000000e+01,5.359388444444444133e+01,2.873000000000000000e+03,1.044030650891055068e+01,1.487407407407407289e-01,3.375000000000000000e+03
9.300000000000000000e+01,5.417642666666666429e+01,2.899000000000000000e+03,1.228820572744450779e+01,1.504761904761904301e-01,3.412500000000000000e+03
9.400000000000000000e+01,5.475896888888888725e+01,2.925000000000000000e+03,1.307669683062202104e+01,1.521739130434782705e-01,3.450000000000000000e+03
9.500000000000000000e+01,5.534151111111111021e+01,2.949000000000000000e+03,1.422439219556791201e+01,1.544086021505376438e-01,3.487500000000000000e+03
9.600000000000000000e+01,5.592405333333333317e+01,2.974000000000000000e+03,1.686218649325565266e+01,1.563120567375886338e-01,3.525000000000000000e+03
9.700000000000000000e+01,5.650659555555554903e+01,2.996000000000000000e+03,1.644181660685136492e+01,1.590175438596491686e-01,3.562500000000000000e+03
9.800000000000000000e+01,5.708913777777777199e+01,3.019000000000000000e+03,1.852025917745213590e+01,1.613888888888889150e-01,3.600000000000000000e+03
9.900000000000000000e+01,5.767167999999999495e+01,3.040000000000000000e+03,1.873499399519519315e+01,1.642611683848796966e-01,3.637500000000000000e+03
1.000000000000000000e+02,5.825422222222221791e+01,3.064000000000000000e+03,1.946792233393178506e+01,1.662585034013605023e-01,3.675000000000000000e+03
1.010000000000000000e+02,5.883676444444444087e+01,3.086000000000000000e+03,1.985782801147530563e+01,1.687542087542087677e-01,3.712500000000000000e+03
1.020000000000000000e+02,5.941930666666666383e+01,3.108000000000000000e+03,2.116601048851672573e+01,1.712000000000000188e-01,3.750000000000000000e+03
1.030000000000000000e+02,6.000184888888888679e+01,3.129000000000000000e+03,1.965536398374075588e+01,1.738613861386139048e-01,3.787500000000000000e+03
1.040000000000000000e+02,6.058439111111110975e+01,3.150000000000000000e+03,1.946792233393178506e+01,1.764705882352941568e-01,3.825000000000000000e+03
1.050000000000000000e+02,6.116693333333333271e+01,3.170000000000000000e+03,1.946792233393178506e+01,1.792880258899676171e-01,3.862500000000000000e+03
1.060000000000000000e+02,6.174947555555554857e+01,3.189000000000000000e+03,1.985782801147530563e+01,1.823076923076922817e-01,3.900000000000000000e+03
1.070000000000000000e+02,6.233201777777777153e+01,3.208000000000000000e+03,1.833939293797189052e+01,1.852698412698412511e-01,3.937500000000000000e+03
1.080000000000000000e+02,6.291455999999999449e+01,3.227000000000000000e+03,1.665332799572906097e+01,1.881761006289308646e-01,3.975000000000000000e+03
1.090000000000000000e+02,6.349710222222221745e+01,3.244000000000000000e+03,1.582192571507442302e+01,1.915264797507788552e-01,4.012500000000000000e+03
1.100000000000000000e+02,6.407964444444444041e+01,3.262000000000000000e+03,1.582192571507442302e+01,1.945679012345679082e-01,4.050000000000000000e+03
1.110000000000000000e+02,6.466218666666665627e+01,3.278000000000000000e+03,1.410673597966588488e+01,1.980428134556574404e-01,4.087500000000000000e+03
1.120000000000000000e+02,6.524472888888888633e+01,3.294000000000000000e+03,1.252996408614166768e+01,2.014545454545454417e-01,4.125000000000000000e+03
1.130000000000000000e+02,6.582727111111110219e+01,3.309000000000000000e+03,1.101514109457220236e+01,2.050450450450450601e-01,4.162500000000000000e+03
1.140000000000000000e+02,6.640981333333333225e+01,3.327000000000000000e+03,9.000000000000000000e+00,2.078571428571428514e-01,4.200000000000000000e+03
1.150000000000000000e+02,6.699235555555554811e+01,3.340000000000000000e+03,7.767453465154028791e+00,2.117994100294985360e-01,4.237500000000000000e+03
1.160000000000000000e+02,6.757489777777777817e+01,3.355000000000000000e+03,6.658328118479393432e+00,2.152046783625730653e-01,4.275000000000000000e+03
1.170000000000000000e+02,6.815743999999999403e+01,3.371000000000000000e+03,4.725815626252608759e+00,2.183188405797101828e-01,4.312500000000000000e+03
1.180000000000000000e+02,6.873998222222222410e+01,3.387000000000000000e+03,5.567764362830021518e+00,2.213793103448276067e-01,4.350000000000000000e+03
1.190000000000000000e+02,6.932252444444443995e+01,3.404000000000000000e+03,5.859465277082315460e+00,2.241595441595441995e-01,4.387500000000000000e+03
1.200000000000000000e+02,6.990506666666665581e+01,3.418000000000000000e+03,5.773502691896258199e+00,2.275706214689265927e-01,4.425000000000000000e+03
1.210000000000000000e+02,7.048760888888888587e+01,3.428000000000000000e+03,6.557438524302000360e+00,2.318207282913165024e-01,4.462500000000000000e+03
1.220000000000000000e+02,7.107015111111110173e+01,3.439000000000000000e+03,8.020806277010644081e+00,2.357777777777777528e-01,4.500000000000000000e+03
1.230000000000000000e+02,7.165269333333333179e+01,3.451000000000000000e+03,8.504900548115383430e+00,2.394490358126721841e-01,4.537500000000000000e+03
1.240000000000000000e+02,7.223523555555554765e+01,3.461000000000000000e+03,9.504384952922169560e+00,2.434972677595628188e-01,4.575000000000000000e+03
1.250000000000000000e+02,7.281777777777777771e+01,3.468000000000000000e+03,1.040832999733066266e+01,2.481300813008130435e-01,4.612500000000000000e+03
1.260000000000000000e+02,7.340031999999999357e+01,3.477000000000000000e+03,1.001665280087781262e+01,2.522580645161289770e-01,4.650000000000000000e+03
1.270000000000000000e+02,7.398286222222222364e+01,3.486000000000000000e+03,1.081665382639196871e+01,2.563199999999999923e-01,4.687500000000000000e+03
1.280000000000000000e+02,7.456540444444443949e+01,3.493000000000000000e+03,1.058300524425836286e+01,2.607407407407407174e-01,4.725000000000000000e+03
1.290000000000000000e+02,7.514794666666665535e+01,3.502000000000000000e+03,1.026320287889376814e+01,2.646719160104986646e-01,4.762500000000000000e+03
1.300000000000000000e+02,7.573048888888888541e+01,3.506000000000000000e+03,1.021436896402970795e+01,2.695833333333332860e-01,4.800000000000000000e+03
1.310000000000000000e+02,7.631303111111110127e+01,3.513000000000000000e+03,9.643650760992954929e+00,2.737984496124030720e-01,4.837500000000000000e+03
1.320000000000000000e+02,7.689557333333333133e+01,3.521000000000000000e+03,9.291573243177570163e+00,2.777435897435897028e-01,4.875000000000000000e+03
1.330000000000000000e+02,7.747811555555554719e+01,3.527000000000000000e+03,7.767453465154028791e+00,2.820356234096692560e-01,4.912500000000000000e+03
1.340000000000000000e+02,7.806065777777777726e+01,3.530000000000000000e+03,7.371114795831993582e+00,2.868686868686868285e-01,4.950000000000000000e+03
1.350000000000000000e+02,7.864319999999999311e+01,3.536000000000000000e+03,6.658328118479393432e+00,2.910275689223057460e-01,4.987500000000000000e+03
1.360000000000000000e+02,7.922574222222222318e+01,3.540000000000000000e+03,6.658328118479393432e+00,2.955223880597015462e-01,5.025000000000000000e+03
1.370000000000000000e+02,7.980828444444443903e+01,3.544000000000000000e+03,5.567764362830021518e+00,2.999506172839506712e-01,5.062500000000000000e+03
1.380000000000000000e+02,8.039082666666665489e+01,3.546000000000000000e+03,5.859465277082315460e+00,3.047058823529411598e-01,5.100000000000000000e+03
1.390000000000000000e+02,8.097336888888888495e+01,3.550000000000000000e+03,5.507570547286102070e+00,3.090024330900242866e-01,5.137500000000000000e+03
1.400000000000000000e+02,8.155591111111110081e+01,3.554000000000000000e+03,3.511884584284246102e+00,3.132367149758453762e-01,5.175000000000000000e+03
1.410000000000000000e+02,8.213845333333333087e+01,3.557000000000000000e+03,3.605551275463989125e+00,3.176019184652277838e-01,5.212500000000000000e+03
1.420000000000000000e+02,8.272099555555554673e+01,3.559000000000000000e+03,3.605551275463989125e+00,3.220952380952381011e-01,5.250000000000000000e+03
1.430000000000000000e+02,8.330353777777777680e+01,3.563000000000000000e+03,2.516611478423583126e+00,3.261465721040188726e-01,5.287500000000000000e+03
1.440000000000000000e+02,8.388607999999999265e+01,3.564000000000000000e+03,1.527525231651946536e+00,3.307042253521126352e-01,5.325000000000000000e+03
1.450000000000000000e+02,8.446862222222222272e+01,3.567000000000000000e+03,2.516611478423583126e+00,3.348251748251748205e-01,5.362500000000000000e+03
1.460000000000000000e+02,8.505116444444443857e+01,3.570000000000000000e+03,1.732050807568877193e+00,3.388888888888889062e-01,5.400000000000000000e+03
1.470000000000000000e+02,8.563370666666665443e+01,3.570000000000000000e+03,1.527525231651946536e+00,3.434482758620689413e-01,5.437500000000000000e+03
1.480000000000000000e+02,8.621624888888888449e+01,3.572000000000000000e+03,1.000000000000000000e+00,3.475799086757991319e-01,5.475000000000000000e+03
1.490000000000000000e+02,8.679879111111110035e+01,3.575000000000000000e+03,2.081665999466132622e+00,3.514739229024943512e-01,5.512500000000000000e+03
1.500000000000000000e+02,8.738133333333333042e+01,3.575000000000000000e+03,2.516611478423583126e+00,3.558558558558558849e-01,5.550000000000000000e+03
1.510000000000000000e+02,8.796387555555554627e+01,3.578000000000000000e+03,1.732050807568877193e+00,3.596420581655480619e-01,5.587500000000000000e+03
1.520000000000000000e+02,8.854641777777777634e+01,3.577000000000000000e+03,1.527525231651946536e+00,3.640888888888889063e-01,5.625000000000000000e+03
1.530000000000000000e+02,8.912895999999999219e+01,3.578000000000000000e+03,2.081665999466132622e+00,3.681236203090507697e-01,5.662500000000000000e+03
1.540000000000000000e+02,8.971150222222222226e+01,3.578000000000000000e+03,1.527525231651946536e+00,3.722807017543859898e-01,5.700000000000000000e+03
1.550000000000000000e+02,9.029404444444443811e+01,3.580000000000000000e+03,1.527525231651946536e+00,3.760348583877995976e-01,5.737500000000000000e+03
